ticker,,mean,std,skew,kurt,log_ret,sector
AAPL,L1,0.000342824755238962,0.02472570686747419,-30.06322766698934,1548.972922247403,0.000342824755238962,Industrial
AAPL,L2,0.000342824755238962,0.02472570686747419,-30.06322766698934,1548.972922247403,0.006437225620192713,Industrial
AAPL,L3/L2,0.000342824755238962,0.02472570686747419,-30.06322766698934,1548.972922247403,0.01119817214400778,Industrial
AAPL,L4/L2,0.000342824755238962,0.02472570686747419,-30.06322766698934,1548.972922247403,0.5936863575155971,Industrial
ADBE,L1,3.853252492524457e-05,0.011602246810209584,-28.93498302520692,1676.0120382715688,3.8532524925244334e-05,Industrial
ADBE,L2,3.853252492524457e-05,0.011602246810209584,-28.93498302520692,1676.0120382715688,0.0020223984390862334,Industrial
ADBE,L3/L2,3.853252492524457e-05,0.011602246810209584,-28.93498302520692,1676.0120382715688,0.006935720652977933,Industrial
ADBE,L4/L2,3.853252492524457e-05,0.011602246810209584,-28.93498302520692,1676.0120382715688,0.8576788377295403,Industrial
ADP,L1,9.774471314367025e-05,0.005305817213336994,-1.411564266868982,125.16534674103241,9.774471314367022e-05,Industrial
ADP,L2,9.774471314367025e-05,0.005305817213336994,-1.411564266868982,125.16534674103241,0.0009868138197073127,Industrial
ADP,L3/L2,9.774471314367025e-05,0.005305817213336994,-1.411564266868982,125.16534674103241,0.08289517954611902,Industrial
ADP,L4/L2,9.774471314367025e-05,0.005305817213336994,-1.411564266868982,125.16534674103241,0.8987917632362349,Industrial
BA,L1,-5.9876140003743036e-05,0.008032811057259613,-5.5807874010895855,255.50582169592553,-5.987614000374292e-05,Industrial
BA,L2,-5.9876140003743036e-05,0.008032811057259613,-5.5807874010895855,255.50582169592553,0.0016251923825083016,Industrial
BA,L3/L2,-5.9876140003743036e-05,0.008032811057259613,-5.5807874010895855,255.50582169592553,-0.036681594918594,Industrial
BA,L4/L2,-5.9876140003743036e-05,0.008032811057259613,-5.5807874010895855,255.50582169592553,0.8796904371123718,Industrial
CAT,L1,1.078036131932518e-05,0.0032974124812389966,0.9077775231369651,184.05913153107426,1.078036131932515e-05,Industrial
CAT,L2,1.078036131932518e-05,0.0032974124812389966,0.9077775231369651,184.05913153107426,0.00038838912777732057,Industrial
CAT,L3/L2,1.078036131932518e-05,0.0032974124812389966,0.9077775231369651,184.05913153107426,0.02798577799522836,Industrial
CAT,L4/L2,1.078036131932518e-05,0.0032974124812389966,0.9077775231369651,184.05913153107426,0.96574398947626,Industrial
CSCO,L1,-1.827227748497914e-05,0.004651348888790388,-1.2802707396904136,226.71797252312976,-1.8272277484979117e-05,Industrial
CSCO,L2,-1.827227748497914e-05,0.004651348888790388,-1.2802707396904136,226.71797252312976,0.0006820109192110003,Industrial
CSCO,L3/L2,-1.827227748497914e-05,0.004651348888790388,-1.2802707396904136,226.71797252312976,-0.028055434215978076,Industrial
CSCO,L4/L2,-1.827227748497914e-05,0.004651348888790388,-1.2802707396904136,226.71797252312976,0.9404307424037851,Industrial
DE,L1,4.6081113175335424e-05,0.005445509303486945,-2.717150053413462,135.2396801824323,4.608111317533531e-05,Industrial
DE,L2,4.6081113175335424e-05,0.005445509303486945,-2.717150053413462,135.2396801824323,0.0009797925155068073,Industrial
DE,L3/L2,4.6081113175335424e-05,0.005445509303486945,-2.717150053413462,135.2396801824323,0.03895908972424,Industrial
DE,L4/L2,4.6081113175335424e-05,0.005445509303486945,-2.717150053413462,135.2396801824323,0.9164035321862533,Industrial
EMR,L1,-3.3751212130635394e-05,0.003390745924824783,-6.976391463167228,390.7370269773201,-3.375121213063539e-05,Industrial
EMR,L2,-3.3751212130635394e-05,0.003390745924824783,-6.976391463167228,390.7370269773201,0.00034270419301928593,Industrial
EMR,L3/L2,-3.3751212130635394e-05,0.003390745924824783,-6.976391463167228,390.7370269773201,-0.09685124658252806,Industrial
EMR,L4/L2,-3.3751212130635394e-05,0.003390745924824783,-6.976391463167228,390.7370269773201,0.9731185662324293,Industrial
FDX,L1,2.765966645489254e-05,0.0073919106695072455,-0.387423375198826,127.45293931518609,2.7659666454892487e-05,Industrial
FDX,L2,2.765966645489254e-05,0.0073919106695072455,-0.387423375198826,127.45293931518609,0.0016583300935814975,Industrial
FDX,L3/L2,2.765966645489254e-05,0.0073919106695072455,-0.387423375198826,127.45293931518609,0.014020182241033319,Industrial
FDX,L4/L2,2.765966645489254e-05,0.0073919106695072455,-0.387423375198826,127.45293931518609,0.8512910819586098,Industrial
GE,L1,2.5475077978653996e-05,0.002003205462456525,2.547403521895477,414.81112415631566,2.5475077978653996e-05,Industrial
GE,L2,2.5475077978653996e-05,0.002003205462456525,2.547403521895477,414.81112415631566,0.0001640674772946365,Industrial
GE,L3/L2,2.5475077978653996e-05,0.002003205462456525,2.547403521895477,414.81112415631566,0.1526751846857813,Industrial
GE,L4/L2,2.5475077978653996e-05,0.002003205462456525,2.547403521895477,414.81112415631566,0.9832894787913701,Industrial
HON,L1,1.5173554115372588e-05,0.00230724316654582,6.568093490715651,345.498998008607,1.5173554115372605e-05,Industrial
HON,L2,1.5173554115372588e-05,0.00230724316654582,6.568093490715651,345.498998008607,0.0002551308561413717,Industrial
HON,L3/L2,1.5173554115372588e-05,0.00230724316654582,6.568093490715651,345.498998008607,0.058427727158957395,Industrial
HON,L4/L2,1.5173554115372588e-05,0.00230724316654582,6.568093490715651,345.498998008607,0.9684249152244144,Industrial
HPQ,L1,3.818048228868389e-05,0.014036466197927887,-17.533873793807423,834.4680083224043,3.818048228868386e-05,Industrial
HPQ,L2,3.818048228868389e-05,0.014036466197927887,-17.533873793807423,834.4680083224043,0.0034095045653521256,Industrial
HPQ,L3/L2,3.818048228868389e-05,0.014036466197927887,-17.533873793807423,834.4680083224043,-0.008637765527384558,Industrial
HPQ,L4/L2,3.818048228868389e-05,0.014036466197927887,-17.533873793807423,834.4680083224043,0.7622021159516847,Industrial
IBM,L1,-2.8891774917633745e-06,0.0025972237862747823,-1.7236786874685182,295.9994297415314,-2.889177491763377e-06,Industrial
IBM,L2,-2.8891774917633745e-06,0.0025972237862747823,-1.7236786874685182,295.9994297415314,0.00028914166370984243,Industrial
IBM,L3/L2,-2.8891774917633745e-06,0.0025972237862747823,-1.7236786874685182,295.9994297415314,-0.010064657840819708,Industrial
IBM,L4/L2,-2.8891774917633745e-06,0.0025972237862747823,-1.7236786874685182,295.9994297415314,0.9661611426043801,Industrial
INTC,L1,-0.00023340950459637498,0.025625861361686066,-3.3648137059708243,78.89307220424264,-0.00023340950459637395,Industrial
INTC,L2,-0.00023340950459637498,0.025625861361686066,-3.3648137059708243,78.89307220424264,0.01231695333252806,Industrial
INTC,L3/L2,-0.00023340950459637498,0.025625861361686066,-3.3648137059708243,78.89307220424264,-0.03259203355668951,Industrial
INTC,L4/L2,-0.00023340950459637498,0.025625861361686066,-3.3648137059708243,78.89307220424264,0.2635718441652984,Industrial
LMT,L1,3.0002306953956703e-05,0.002163564254246628,13.322861037728527,533.2073951484954,3.0002306953956703e-05,Industrial
LMT,L2,3.0002306953956703e-05,0.002163564254246628,13.322861037728527,533.2073951484954,0.00018098696204792549,Industrial
LMT,L3/L2,3.0002306953956703e-05,0.002163564254246628,13.322861037728527,533.2073951484954,0.16510536434670897,Industrial
LMT,L4/L2,3.0002306953956703e-05,0.002163564254246628,13.322861037728527,533.2073951484954,0.9821679030029375,Industrial
MMM,L1,-1.9282338799964994e-05,0.0023777500597100794,-6.3976438523149,639.1754370608136,-1.9282338799964984e-05,Industrial
MMM,L2,-1.9282338799964994e-05,0.0023777500597100794,-6.3976438523149,639.1754370608136,0.00019390374569756602,Industrial
MMM,L3/L2,-1.9282338799964994e-05,0.0023777500597100794,-6.3976438523149,639.1754370608136,-0.09656402421473294,Industrial
MMM,L4/L2,-1.9282338799964994e-05,0.0023777500597100794,-6.3976438523149,639.1754370608136,0.9816539699779497,Industrial
MSFT,L1,0.00020441987398278754,0.02079477738508286,-5.208565561260264,167.43302335686664,0.0002044198739827874,Industrial
MSFT,L2,0.00020441987398278754,0.02079477738508286,-5.208565561260264,167.43302335686664,0.009738820738720124,Industrial
MSFT,L3/L2,0.00020441987398278754,0.02079477738508286,-5.208565561260264,167.43302335686664,-0.02229915027789134,Industrial
MSFT,L4/L2,0.00020441987398278754,0.02079477738508286,-5.208565561260264,167.43302335686664,0.26833367952862014,Industrial
NVDA,L1,0.00016759721769241822,0.053385358440277926,-17.10350126272651,641.8062461503135,0.00016759721769242088,Industrial
NVDA,L2,0.00016759721769241822,0.053385358440277926,-17.10350126272651,641.8062461503135,0.019688279109664378,Industrial
NVDA,L3/L2,0.00016759721769241822,0.053385358440277926,-17.10350126272651,641.8062461503135,-0.04477981416027636,Industrial
NVDA,L4/L2,0.00016759721769241822,0.053385358440277926,-17.10350126272651,641.8062461503135,0.2931374224544719,Industrial
ORCL,L1,3.4106839317751483e-06,0.003003210033589031,-12.537907111442385,1448.8905148854835,3.410683931775149e-06,Industrial
ORCL,L2,3.4106839317751483e-06,0.003003210033589031,-12.537907111442385,1448.8905148854835,0.0001398884172571696,Industrial
ORCL,L3/L2,3.4106839317751483e-06,0.003003210033589031,-12.537907111442385,1448.8905148854835,0.023768046858018664,Industrial
ORCL,L4/L2,3.4106839317751483e-06,0.003003210033589031,-12.537907111442385,1448.8905148854835,0.9942837197578415,Industrial
PH,L1,-6.390523431650522e-05,0.0040678984022237165,-13.389860207794275,655.426376714462,-6.390523431650522e-05,Industrial
PH,L2,-6.390523431650522e-05,0.0040678984022237165,-13.389860207794275,655.426376714462,0.0004373273453458239,Industrial
PH,L3/L2,-6.390523431650522e-05,0.0040678984022237165,-13.389860207794275,655.426376714462,-0.14259992993804554,Industrial
PH,L4/L2,-6.390523431650522e-05,0.0040678984022237165,-13.389860207794275,655.426376714462,0.9650872268480667,Industrial
QCOM,L1,8.177612634289795e-05,0.005233343211127729,2.824794380739172,148.1305609713967,8.177612634289796e-05,Industrial
QCOM,L2,8.177612634289795e-05,0.005233343211127729,2.824794380739172,148.1305609713967,0.000725338289810072,Industrial
QCOM,L3/L2,8.177612634289795e-05,0.005233343211127729,2.824794380739172,148.1305609713967,0.10807203822072456,Industrial
QCOM,L4/L2,8.177612634289795e-05,0.005233343211127729,2.824794380739172,148.1305609713967,0.9514794023113519,Industrial
UNP,L1,-6.007089695500617e-05,0.0031725394283210304,-1.0828717478344485,158.93932710712375,-6.0070896955006185e-05,Industrial
UNP,L2,-6.007089695500617e-05,0.0031725394283210304,-1.0828717478344485,158.93932710712375,0.000382825484223668,Industrial
UNP,L3/L2,-6.007089695500617e-05,0.0031725394283210304,-1.0828717478344485,158.93932710712375,-0.15057950261823266,Industrial
UNP,L4/L2,-6.007089695500617e-05,0.0031725394283210304,-1.0828717478344485,158.93932710712375,0.9638729704471151,Industrial
UPS,L1,-4.403705946920122e-05,0.003201594039573305,-1.5739015603908386,280.60426362254793,-4.403705946920125e-05,Industrial
UPS,L2,-4.403705946920122e-05,0.003201594039573305,-1.5739015603908386,280.60426362254793,0.0003477487262035578,Industrial
UPS,L3/L2,-4.403705946920122e-05,0.003201594039573305,-1.5739015603908386,280.60426362254793,-0.12211959592166458,Industrial
UPS,L4/L2,-4.403705946920122e-05,0.003201594039573305,-1.5739015603908386,280.60426362254793,0.9681575046707039,Industrial
XRX,L1,-7.59661236899626e-05,0.0062558895426533135,0.6800277791759429,168.9118912648896,-7.596612368996265e-05,Industrial
XRX,L2,-7.59661236899626e-05,0.0062558895426533135,0.6800277791759429,168.9118912648896,0.0009513465037007783,Industrial
XRX,L3/L2,-7.59661236899626e-05,0.0062558895426533135,0.6800277791759429,168.9118912648896,-0.07700320382772276,Industrial
XRX,L4/L2,-7.59661236899626e-05,0.0062558895426533135,0.6800277791759429,168.9118912648896,0.9379629851575159,Industrial
