ticker,regime,boot_id,n,AIC_Normal,BIC_Normal,logL_Normal,AIC_StudentT,BIC_StudentT,logL_StudentT,nu_hat,AIC_PearsonVII,BIC_PearsonVII,logL_PearsonVII,m_hat,scale_hat,Best_AIC
AAPL,Low,1,2105,5952.343227394491,5952.343227394491,-2976.1716136972454,5929.269560361299,5934.921631107416,-2963.6347801806496,19.421006002242596,5890.886422673888,5902.190564166121,-2943.443211336944,4.088138109531059,2.272866107488072,PearsonVII
AAPL,Low,2,2105,5951.828972316034,5951.828972316034,-2975.914486158017,5864.99270688027,5870.644777626387,-2931.496353440135,12.22948351284569,5754.468309358198,5765.772450850431,-2875.234154679099,2.872614402678822,1.657612548130098,PearsonVII
AAPL,Low,3,2105,5933.049339184939,5933.049339184939,-2966.5246695924693,5864.135423648634,5869.787494394751,-2931.067711824317,12.701467703981589,5756.7441363258695,5768.048277818102,-2876.3720681629347,2.900191370818781,1.6724914660812396,PearsonVII
AAPL,Low,4,2105,5943.063481062079,5943.063481062079,-2971.5317405310393,5875.163735237638,5880.815805983755,-2936.581867618819,12.984920648645087,5777.379015898576,5788.683157390808,-2886.689507949288,2.9924296703946727,1.7270116758126621,PearsonVII
AAPL,Low,5,2105,5936.004295600116,5936.004295600116,-2968.002147800058,5872.068836227023,5877.72090697314,-2935.0344181135115,13.042506874529765,5772.37774081327,5783.681882305503,-2884.188870406635,2.9749028743234853,1.7162551000600876,PearsonVII
AAPL,Medium,1,2067,5735.474271678184,5735.474271678184,-2867.737135839092,5684.882223787661,5690.516077347343,-2841.4411118938306,14.03867026636349,5541.753348493833,5553.021055613197,-2768.8766742469165,2.5552444092444344,1.4504917499897692,PearsonVII
AAPL,Medium,2,2067,5822.4739879127155,5822.4739879127155,-2911.2369939563578,5769.503398493212,5775.137252052894,-2883.751699246606,14.194187657668305,5683.1085611273575,5694.376268246721,-2839.5542805636787,3.0413762564733133,1.755387793985088,PearsonVII
AAPL,Medium,3,2067,5824.463877939304,5824.463877939304,-2912.231938969652,5777.551791572225,5783.185645131906,-2887.7758957861124,14.575179467964876,5697.123108641129,5708.390815760493,-2846.5615543205645,3.10710047420061,1.793531947516249,PearsonVII
AAPL,Medium,4,2067,5785.359319047413,5785.359319047413,-2892.6796595237065,5714.892291653903,5720.526145213585,-2856.4461458269516,13.181839806269723,5587.13706244517,5598.404769564534,-2791.568531222585,2.6648441040829454,1.525409693639257,PearsonVII
AAPL,Medium,5,2067,5769.627859188457,5769.627859188457,-2884.8139295942283,5727.113487655894,5732.747341215575,-2862.556743827947,14.887036438728492,5617.467246359661,5628.734953479025,-2806.7336231798304,2.7595171558203675,1.58646424167493,PearsonVII
AAPL,High,1,2069,5835.794430099644,5835.794430099644,-2917.897215049822,5809.6354855062245,5815.27030618397,-2903.8177427531123,17.480511848317494,5754.567518849299,5765.83716020479,-2875.2837594246494,3.4853005181896055,1.994751223334307,PearsonVII
AAPL,High,2,2069,5683.1479089644145,5683.1479089644145,-2841.5739544822072,5643.6606782783,5649.295498956046,-2820.83033913915,15.12143537406734,5473.0561219708525,5484.325763326344,-2734.5280609854262,2.4094480341491145,1.3457219898324868,PearsonVII
AAPL,High,3,2069,5823.213011161495,5823.213011161495,-2911.6065055807476,5788.076937511206,5793.7117581889515,-2893.038468755603,15.776660958692968,5714.9217345412835,5726.191375896775,-2855.4608672706418,3.1832669597708296,1.8356682646199225,PearsonVII
AAPL,High,4,2069,5847.542601367509,5847.542601367509,-2923.7713006837544,5819.980914920468,5825.615735598214,-2908.990457460234,17.716935452026746,5772.586993736511,5783.856635092003,-2884.2934968682557,3.7354666360275597,2.1147251361003123,PearsonVII
AAPL,High,5,2069,5825.861540423433,5825.861540423433,-2912.9307702117167,5799.568085723824,5805.20290640157,-2898.784042861912,18.03102316935285,5743.961271283513,5755.230912639005,-2869.9806356417566,3.479681423274404,1.987107715655112,PearsonVII
ADBE,Low,1,2105,5923.165282225242,5923.165282225242,-2961.582641112621,5850.810671877092,5856.462742623209,-2924.405335938546,12.794871525694631,5735.611098169804,5746.915239662037,-2865.805549084902,2.815009805046092,1.6208252700265882,PearsonVII
ADBE,Low,2,2105,6013.563327786185,6013.563327786185,-3006.7816638930926,5871.331272825813,5876.98334357193,-2934.6656364129067,10.513701520805544,5746.570743037715,5757.874884529948,-2871.2853715188576,2.8594379360536415,1.6478067803663239,PearsonVII
ADBE,Low,3,2105,5987.644550215688,5987.644550215688,-2993.822275107844,5859.419195949467,5865.071266695584,-2928.7095979747337,10.866176883738945,5731.472141336431,5742.776282828664,-2863.7360706682157,2.800509968554726,1.6117750319081676,PearsonVII
ADBE,Low,4,2105,6000.849758284909,6000.849758284909,-3000.4248791424543,5846.285156512604,5851.937227258721,-2922.142578256302,10.207866819866346,5698.366810016821,5709.670951509053,-2847.1834050084103,2.674628917691615,1.5336975506571133,PearsonVII
ADBE,Low,5,2105,5979.906399750273,5979.906399750273,-2989.9531998751363,5823.902560697997,5829.5546314441135,-2910.9512803489984,10.110866568786161,5657.854262315109,5669.1584038073415,-2826.9271311575544,2.584360774755923,1.4711332232221468,PearsonVII
ADBE,Medium,1,2067,5648.342332065885,5648.342332065885,-2824.1711660329424,5529.846772838799,5535.48062639848,-2763.9233864193993,11.438274051415366,5235.213702153734,5246.481409273098,-2615.606851076867,2.138846761538579,1.123833015426991,PearsonVII
ADBE,Medium,2,2067,5679.0748301892645,5679.0748301892645,-2839.5374150946323,5616.432046111553,5622.065899671235,-2807.2160230557765,14.130694089451024,5424.700274836936,5435.9679819563,-2710.350137418468,2.327977921816963,1.2864965947504117,PearsonVII
ADBE,Medium,3,2067,5823.360214775492,5823.360214775492,-2911.680107387746,5688.046894123632,5693.680747683314,-2843.023447061816,10.728892007783914,5510.992132436681,5522.259839556044,-2753.4960662183403,2.4722348729087344,1.3946948181957024,PearsonVII
ADBE,Medium,4,2067,5816.206118844708,5816.206118844708,-2908.103059422354,5767.724748707724,5773.358602267405,-2882.862374353862,14.659771543833548,5683.130751589153,5694.398458708517,-2839.5653757945765,3.049047355332858,1.7591666267807036,PearsonVII
ADBE,Medium,5,2067,5814.254319336172,5814.254319336172,-2907.127159668086,5667.90414417956,5673.537997739241,-2832.95207208978,10.984202601283808,5480.719458412319,5491.987165531683,-2738.3597292061595,2.4187098457524634,1.3550855510741773,PearsonVII
ADBE,High,1,2070,5784.756089775938,5784.756089775938,-2892.378044887969,5707.975505595898,5713.6108094821575,-2852.987752797949,12.086600349406392,5554.114168001308,5565.384775773827,-2775.057084000654,2.545592194061531,1.4467833570169517,PearsonVII
ADBE,High,2,2070,5807.137890683654,5807.137890683654,-2903.568945341827,5684.721961956215,5690.357265842475,-2841.3609809781074,10.798153854777272,5499.948730655549,5511.219338428068,-2747.9743653277746,2.4188096312711354,1.3588384265076519,PearsonVII
ADBE,High,3,2070,5873.688635761797,5873.688635761797,-2936.8443178808984,5746.649252593499,5752.284556479759,-2872.3246262967496,10.883820520567067,5610.241670697713,5621.512278470232,-2803.1208353488564,2.69875968804579,1.5488772311522319,PearsonVII
ADBE,High,4,2070,5713.747838141414,5713.747838141414,-2856.873919070707,5607.267312698192,5612.902616584452,-2802.633656349096,10.926483440444265,5356.011472388139,5367.282080160658,-2676.0057361940694,2.2130135225109417,1.1981491788366132,PearsonVII
ADBE,High,5,2070,5810.676881701468,5810.676881701468,-2905.338440850734,5738.376400510885,5744.011704397145,-2868.1882002554426,13.078544218705941,5619.811728662581,5631.0823364351,-2807.9058643312906,2.741557844587419,1.574901100767476,PearsonVII
ADP,Low,1,2105,5960.805812429513,5960.805812429513,-2980.4029062147565,5893.775056406657,5899.427127152774,-2945.8875282033287,13.499081971778221,5811.739655414034,5823.043796906267,-2903.869827707017,3.181869226271511,1.8338870781136112,PearsonVII
ADP,Low,2,2105,5913.082171634844,5913.082171634844,-2956.541085817422,5812.279807625106,5817.931878371222,-2905.139903812553,11.956088714331669,5663.367391000276,5674.671532492509,-2829.683695500138,2.572557013078613,1.4667025453758338,PearsonVII
ADP,Low,3,2105,6005.621622291532,6005.621622291532,-3002.810811145766,5880.650613385355,5886.302684131472,-2939.3253066926777,11.442462708044342,5775.667198489013,5786.971339981245,-2885.8335992445063,3.004785497628344,1.7324303921669286,PearsonVII
ADP,Low,4,2105,5942.768392602027,5942.768392602027,-2971.3841963010136,5868.050626125156,5873.702696871273,-2933.025313062578,12.916785998791221,5765.14860164184,5776.452743134073,-2880.57430082092,2.922563525750997,1.687128723717603,PearsonVII
ADP,Low,5,2105,5938.365178110532,5938.365178110532,-2969.182589055266,5809.548040073926,5815.200110820043,-2903.774020036963,10.929768313485956,5646.137930668872,5657.442072161105,-2821.068965334436,2.5467990837134997,1.4468122568448039,PearsonVII
ADP,Medium,1,2066,5851.975528594209,5851.975528594209,-2925.9877642971046,5679.879192009617,5685.512561659297,-2838.9395960048087,9.809802116056709,5483.905979206849,5495.172718506208,-2739.9529896034246,2.4179984976798887,1.3566061019775482,PearsonVII
ADP,Medium,2,2066,5860.402865994534,5860.402865994534,-2930.201432997267,5799.222858548999,5804.856228198679,-2898.6114292744996,13.586854329017015,5725.822971011423,5737.089710310782,-2860.9114855057114,3.2758641205018164,1.8883185507334395,PearsonVII
ADP,Medium,3,2066,5844.0075386558265,5844.0075386558265,-2922.0037693279132,5754.312993739169,5759.946363388848,-2876.1564968695843,12.417136668624668,5647.610169904807,5658.876909204166,-2821.8050849524034,2.880971792057459,1.6617300279354912,PearsonVII
ADP,Medium,4,2066,5848.92367714188,5848.92367714188,-2924.46183857094,5713.431660323038,5719.065029972718,-2855.715830161519,10.660341803912303,5558.722222319884,5569.988961619243,-2777.361111159942,2.5947916855243234,1.4787412650973868,PearsonVII
ADP,Medium,5,2066,5801.193978715977,5801.193978715977,-2900.5969893579886,5689.184815952646,5694.818185602326,-2843.592407976323,10.93495540588668,5517.019337161282,5528.286076460641,-2756.509668580641,2.488241583362768,1.4064236218708688,PearsonVII
ADP,High,1,2028,5300.487476904644,5300.487476904644,-2650.243738452322,5194.253042836164,5199.867848200875,-2596.126521418082,12.727251123861807,4676.00800841136,4687.237619140782,-2336.00400420568,1.858040375938459,0.8515095211054797,PearsonVII
ADP,High,2,2028,5567.5012467243,5567.5012467243,-2783.75062336215,5438.706545825707,5444.321351190418,-2718.3532729128533,11.466774839472034,5159.965151467779,5171.194762197201,-2577.9825757338895,2.128917671843231,1.1246103579894466,PearsonVII
ADP,High,3,2028,5653.24492507441,5653.24492507441,-2826.622462537205,5451.468166416655,5457.082971781366,-2724.7340832083273,10.699696897578654,5178.8402028663895,5190.069813595812,-2587.4201014331948,2.164903636147874,1.1506597562501053,PearsonVII
ADP,High,4,2028,5516.397087179892,5516.397087179892,-2758.198543589946,5443.819508965333,5449.434314330044,-2720.9097544826664,12.125097776686777,5170.999380556888,5182.228991286311,-2583.499690278444,2.137050272056282,1.1323898027626236,PearsonVII
ADP,High,5,2028,5453.23762498575,5453.23762498575,-2726.618812492875,5385.441974949549,5391.05678031426,-2691.7209874747746,12.745810573001084,5069.273088523132,5080.5026992525545,-2532.636544261566,2.2619286301600807,1.1202839270248854,PearsonVII
AMZN,Low,1,2105,5996.631342950491,5996.631342950491,-2998.3156714752454,5867.479254487118,5873.131325233235,-2932.739627243559,11.032936867505112,5744.910035371627,5756.214176863859,-2870.4550176858133,2.8151725160903434,1.6244926341063906,PearsonVII
AMZN,Low,2,2105,6081.763195608465,6081.763195608465,-3040.8815978042326,5853.575690080383,5859.227760826499,-2925.7878450401913,9.126041053768219,5691.189140738386,5702.493282230619,-2843.594570369193,2.645152800798359,1.51546861911684,PearsonVII
AMZN,Low,3,2105,5998.415747627958,5998.415747627958,-2999.207873813979,5819.284901877159,5824.936972623276,-2908.6424509385797,9.498667586063785,5636.725382883423,5648.0295243756555,-2816.3626914417114,2.517080672557682,1.4274483230880475,PearsonVII
AMZN,Low,4,2105,5991.089321782607,5991.089321782607,-2995.5446608913035,5885.303483201515,5890.955553947631,-2941.6517416007573,11.481807197476911,5779.878688978913,5791.182830471145,-2887.9393444894563,2.971895795506093,1.717814859481027,PearsonVII
AMZN,Low,5,2105,5989.431445093855,5989.431445093855,-2994.7157225469273,5879.860614248553,5885.51268499467,-2938.9303071242766,11.368558719896674,5770.742682508671,5782.046824000904,-2883.3713412543357,2.9509915800730813,1.7036551564992028,PearsonVII
AMZN,Medium,1,2067,5802.253568571782,5802.253568571782,-2901.126784285891,5718.91255448001,5724.546408039691,-2858.456277240005,12.502700502203668,5585.205750197487,5596.473457316851,-2790.6028750987434,2.6374087564644184,1.5101302909930687,PearsonVII
AMZN,Medium,2,2067,5804.408100377243,5804.408100377243,-2902.2040501886213,5652.873246380043,5658.507099939725,-2825.4366231900217,10.328401595792872,5442.065916548993,5453.333623668357,-2719.0329582744967,2.350436012807962,1.3045644273510042,PearsonVII
AMZN,Medium,3,2067,5785.644739502681,5785.644739502681,-2892.8223697513404,5703.619642020514,5709.253495580196,-2850.809821010257,11.79863872922121,5548.885816833585,5560.1535239529485,-2772.4429084167923,2.5444725304869826,1.4471615592760363,PearsonVII
AMZN,Medium,4,2067,5846.629004921857,5846.629004921857,-2923.3145024609285,5713.422265713982,5719.056119273663,-2855.711132856991,10.35638890874209,5547.155135031166,5558.4228421505295,-2771.577567515583,2.545699176216266,1.4472138262679717,PearsonVII
AMZN,Medium,5,2067,5743.219306898054,5743.219306898054,-2871.609653449027,5612.87841374768,5618.512267307361,-2805.43920687384,10.361967278734523,5363.326322300333,5374.594029419697,-2679.6631611501666,2.2447608212943053,1.2207365060758344,PearsonVII
AMZN,High,1,2070,5751.136405819029,5751.136405819029,-2875.5682029095146,5615.253615369463,5620.888919255723,-2806.6268076847314,10.675912407519444,5371.12424694597,5382.394854718489,-2683.562123472985,2.2305314585083704,1.212601233619814,PearsonVII
AMZN,High,2,2070,5861.83306704493,5861.83306704493,-2930.916533522465,5721.363293678092,5726.998597564352,-2859.681646839046,10.272255710073381,5552.993052969028,5564.263660741547,-2774.496526484514,2.5153034115627673,1.4299034438985185,PearsonVII
AMZN,High,3,2070,5886.548512798056,5886.548512798056,-2943.274256399028,5784.906815126724,5790.542119012984,-2891.453407563362,11.816016448034144,5683.9765963941145,5695.247204166633,-2839.9882981970572,2.9836033499086385,1.7237062171046702,PearsonVII
AMZN,High,4,2070,5960.5205991952735,5960.5205991952735,-2980.2602995976367,5732.62507987402,5738.26038376028,-2865.31253993701,9.464907718045575,5562.711866583797,5573.982474356316,-2779.3559332918985,2.540738970821435,1.4471527312965218,PearsonVII
AMZN,High,5,2070,5851.508614632788,5851.508614632788,-2925.754307316394,5741.515200145451,5747.150504031711,-2869.7576000727254,11.160763358737178,5602.32491246816,5613.5955202406785,-2799.16245623408,2.661618625305976,1.5263157820605722,PearsonVII
BA,Low,1,2105,5848.880295129391,5848.880295129391,-2924.4401475646955,5812.404726600829,5818.056797346946,-2905.2023633004146,15.264699689444049,5686.695462013024,5697.999603505256,-2841.347731006512,2.6369231507464845,1.5094712455140102,PearsonVII
BA,Low,2,2105,5926.481414578213,5926.481414578213,-2963.2407072891065,5883.639639116996,5889.291709863112,-2940.819819558498,15.149651388426674,5804.484279285685,5815.788420777918,-2900.2421396428426,3.129847851846501,1.8057197810341388,PearsonVII
BA,Low,3,2105,5945.378069689177,5945.378069689177,-2972.6890348445886,5904.559255890326,5910.211326636443,-2951.279627945163,15.169569531141859,5836.4144118427575,5847.71855333499,-2916.2072059213788,3.344842764376454,1.9217838249234567,PearsonVII
BA,Low,4,2105,5961.517744630028,5961.517744630028,-2980.758872315014,5918.175119019508,5923.827189765625,-2958.087559509754,15.419330003140987,5860.166765827246,5871.470907319479,-2928.083382913623,3.5859315603729387,2.042648621164821,PearsonVII
BA,Low,5,2105,5927.153372073753,5927.153372073753,-2963.5766860368767,5870.642616360057,5876.294687106174,-2934.3213081800286,13.353798405311709,5770.244076044954,5781.548217537187,-2883.122038022477,2.9234939808298503,1.689641996018174,PearsonVII
BA,Medium,1,2067,5864.061738477717,5864.061738477717,-2932.0308692388585,5800.633014733476,5806.266868293157,-2899.316507366738,14.518301982801932,5734.247937649964,5745.515644769328,-2865.123968824982,3.371583331343327,1.935643104918428,PearsonVII
BA,Medium,2,2067,5806.5893171070275,5806.5893171070275,-2903.2946585535137,5768.773949364157,5774.407802923838,-2883.3869746820783,15.558147434432733,5687.640429650006,5698.90813676937,-2841.820214825003,3.066653731758197,1.769720808878471,PearsonVII
BA,Medium,3,2067,5845.65180824315,5845.65180824315,-2922.825904121575,5828.035075521073,5833.668929080754,-2913.0175377605365,21.135821521697252,5795.690398084897,5806.958105204261,-2895.8451990424487,4.236301778905343,2.33917765621208,PearsonVII
BA,Medium,4,2067,5891.9381119687905,5891.9381119687905,-2945.9690559843953,5776.91758642561,5782.551439985292,-2887.458793212805,11.684485276235051,5675.702558693565,5686.970265812929,-2835.8512793467826,2.9777413573687337,1.7207683856586176,PearsonVII
BA,Medium,5,2067,5888.143434754372,5888.143434754372,-2944.071717377186,5797.964933874901,5803.598787434583,-2897.9824669374507,12.171417740401777,5713.179354863138,5724.4470619825015,-2854.589677431569,3.1780228744478856,1.834830766285281,PearsonVII
BA,High,1,2070,5821.538360132974,5821.538360132974,-2910.769180066487,5782.152775454164,5787.788079340424,-2890.076387727082,14.906459541324212,5699.426106432758,5710.696714205277,-2847.713053216379,3.0878876163072326,1.7816065322426415,PearsonVII
BA,High,2,2070,5861.532285405325,5861.532285405325,-2930.7661427026624,5821.450032375151,5827.085336261411,-2909.7250161875754,15.344068592606261,5763.617605314716,5774.888213087234,-2879.808802657358,3.5537242484887135,2.0286618501474796,PearsonVII
BA,High,3,2070,5846.098924418371,5846.098924418371,-2923.0494622091855,5786.576848927398,5792.212152813658,-2892.288424463699,13.247769241900146,5696.728882387058,5707.999490159576,-2846.364441193529,3.052904366257086,1.763336294549591,PearsonVII
BA,High,4,2070,5858.858711595201,5858.858711595201,-2929.4293557976007,5824.676810243784,5830.3121141300435,-2911.338405121892,16.330051237512816,5773.147082582387,5784.417690354906,-2884.5735412911936,3.6837739753982586,2.0910422779688704,PearsonVII
BA,High,5,2070,5834.249388810209,5834.249388810209,-2917.1246944051045,5790.86733549913,5796.50263938539,-2894.433667749565,14.83812068120594,5713.336329274337,5724.606937046856,-2854.6681646371685,3.1389246523292926,1.8124184070820992,PearsonVII
CAT,Low,1,2105,5842.405678335521,5842.405678335521,-2921.2028391677604,5791.876073298662,5797.528144044779,-2894.938036649331,13.525971633419006,5636.830752901266,5648.134894393499,-2816.415376450633,2.5072049140655626,1.4220920157933725,PearsonVII
CAT,Low,2,2105,5914.968034515594,5914.968034515594,-2957.484017257797,5867.343631389063,5872.99570213518,-2932.6718156945317,14.305404728896088,5772.643687586156,5783.947829078389,-2884.321843793078,2.9552741976829244,1.7065670019226107,PearsonVII
CAT,Low,3,2105,5923.224174311086,5923.224174311086,-2961.612087155543,5879.39807962653,5885.050150372646,-2938.699039813265,14.971015232497269,5797.482020999944,5808.786162492177,-2896.741010499972,3.1127458077196124,1.7944378619705696,PearsonVII
CAT,Low,4,2105,5870.786849021001,5870.786849021001,-2935.3934245105006,5839.354678964471,5845.006749710587,-2918.6773394822353,16.547546853877588,5740.310720112406,5751.6148616046385,-2868.155360056203,2.828439981260895,1.6295217723073916,PearsonVII
CAT,Low,5,2105,5937.304766693047,5937.304766693047,-2968.6523833465235,5900.857806512332,5906.509877258449,-2949.428903256166,16.058370856325848,5836.142713564996,5847.446855057228,-2916.071356782498,3.374229012280076,1.9352797768110368,PearsonVII
CAT,Medium,1,2066,5805.245158266702,5805.245158266702,-2902.622579133351,5767.112828745763,5772.746198395443,-2882.5564143728816,15.38985139650038,5685.586702767869,5696.853442067228,-2840.7933513839344,3.046889245588587,1.760321770274012,PearsonVII
CAT,Medium,2,2066,5833.691982439718,5833.691982439718,-2916.845991219859,5813.010777005073,5818.644146654752,-2905.5053885025363,19.337533650953993,5770.196481971667,5781.463221271026,-2883.0982409858334,3.7963966591046834,2.1441401799616795,PearsonVII
CAT,Medium,3,2066,5736.853531074589,5736.853531074589,-2868.4267655372946,5698.921509444657,5704.554879094337,-2848.4607547223286,14.940633235890315,5570.030407034169,5581.297146333528,-2783.0152035170845,2.615799421531556,1.4940594393417348,PearsonVII
CAT,Medium,4,2066,5832.256479940474,5832.256479940474,-2916.128239970237,5800.461469564768,5806.094839214447,-2899.230734782384,16.804026855740865,5745.345352575535,5756.612091874894,-2870.6726762877674,3.5610189122146365,2.0284214289380778,PearsonVII
CAT,Medium,5,2066,5824.682076421879,5824.682076421879,-2912.3410382109396,5793.99295211169,5799.62632176137,-2895.996476055845,16.812731706007163,5734.577774650478,5745.844513949837,-2865.288887325239,3.4281996862377007,1.9631597321729064,PearsonVII
CAT,High,1,2070,5826.216517718293,5826.216517718293,-2913.1082588591466,5795.07960480327,5800.71490868953,-2896.539802401635,16.188755192284372,5725.9922588473755,5737.262866619894,-2860.9961294236878,3.258998002476335,1.8754029170233284,PearsonVII
CAT,High,2,2070,5815.367474541699,5815.367474541699,-2907.6837372708496,5768.203616323155,5773.838920209415,-2883.1018081615775,14.041996079821496,5671.648390356966,5682.918998129485,-2833.824195178483,2.9325925031023443,1.693108685922634,PearsonVII
CAT,High,3,2070,5817.633634360907,5817.633634360907,-2908.8168171804537,5775.351832164162,5780.987136050422,-2886.675916082081,14.455863125809705,5685.75379545158,5697.024403224099,-2840.87689772579,3.0184116282790847,1.7417066218615218,PearsonVII
CAT,High,4,2070,5823.1961214998555,5823.1961214998555,-2911.5980607499278,5775.576838168065,5781.212142054324,-2886.7884190840323,13.795729442111124,5680.712629184389,5691.983236956908,-2838.3563145921944,2.9662131499758257,1.7136815567338455,PearsonVII
