ticker,regime,boot_id,n,AIC_Normal,BIC_Normal,logL_Normal,AIC_StudentT,BIC_StudentT,logL_StudentT,nu_hat,AIC_PearsonVII,BIC_PearsonVII,logL_PearsonVII,m_hat,scale_hat,Best_AIC
HON,High,5,2069,5805.159375166477,5805.159375166477,-2902.5796875832384,5741.0264940489515,5746.661314726697,-2869.5132470244757,12.856525848370246,5622.003580024322,5633.273221379814,-2809.001790012161,2.7804324391643394,1.5969530207076155,PearsonVII
HPQ,Low,1,2105,5911.99261905638,5911.99261905638,-2955.99630952819,5831.730588105963,5837.38265885208,-2914.8652940529814,11.612917709993921,5687.146609592632,5698.450751084864,-2841.573304796316,2.632797302463119,1.5074316893978108,PearsonVII
HPQ,Low,2,2105,5964.98168552087,5964.98168552087,-2982.490842760435,5868.962472407058,5874.614543153175,-2933.481236203529,11.3871247709776,5749.647381459952,5760.951522952185,-2872.823690729976,2.825528258208695,1.6316530355066514,PearsonVII
HPQ,Low,3,2105,5840.675912612626,5840.675912612626,-2920.337956306313,5783.380128929871,5789.032199675988,-2890.6900644649354,12.932126376465146,5618.2031413655895,5629.507282857822,-2807.1015706827948,2.4800905270337097,1.4009877654113925,PearsonVII
HPQ,Low,4,2105,5901.161601268128,5901.161601268128,-2950.580800634064,5826.096955098781,5831.749025844898,-2912.0484775493906,12.354878958849214,5690.274146604156,5701.578288096389,-2843.137073302078,2.6742694186876115,1.530571398047385,PearsonVII
HPQ,Low,5,2105,5926.469920240466,5926.469920240466,-2963.234960120233,5842.376209222082,5848.028279968199,-2920.188104611041,11.72838778663188,5709.21377112226,5720.517912614493,-2852.60688556113,2.7094331338769977,1.556030003857259,PearsonVII
HPQ,Medium,1,1936,5446.055902203244,5446.055902203244,-2723.027951101622,5343.227098967256,5348.795478235093,-2670.613549483628,11.206939490103021,5195.080853126553,5206.217611662226,-2595.5404265632765,2.5281782117802507,1.4374117709972591,PearsonVII
HPQ,Medium,2,1936,5388.5345359599605,5388.5345359599605,-2694.2672679799803,5303.559705009142,5309.128084276978,-2650.779852504571,11.744012191665343,5133.643653203779,5144.780411739452,-2564.8218266018894,2.422772369207049,1.357344378186297,PearsonVII
HPQ,Medium,3,1936,5417.226167479221,5417.226167479221,-2708.6130837396104,5361.786742422815,5367.355121690652,-2679.8933712114076,13.51920436974292,5248.631557035183,5259.7683155708555,-2622.3157785175913,2.686987882351175,1.543193475058863,PearsonVII
HPQ,Medium,4,1936,5363.088204747177,5363.088204747177,-2681.5441023735884,5328.956602810584,5334.52498207842,-2663.478301405292,15.752139674115728,5208.529785485371,5219.666544021044,-2602.2648927426853,2.5685748327462,1.4643720307638874,PearsonVII
HPQ,Medium,5,1936,5408.598925126448,5408.598925126448,-2704.299462563224,5360.044023284305,5365.612402552141,-2679.0220116421524,14.149417998233547,5250.268042087537,5261.40480062321,-2623.1340210437684,2.688236792731698,1.5445189882675332,PearsonVII
HPQ,High,1,1619,4530.928073916155,4530.928073916155,-2265.4640369580775,4446.710850737855,4452.100414691533,-2222.3554253689276,10.759382377208352,4300.704020209772,4311.483148117128,-2148.352010104886,2.4531295177306056,1.377047536297513,PearsonVII
HPQ,High,2,1619,4530.125160710146,4530.125160710146,-2265.062580355073,4483.008340194989,4488.397904148666,-2240.5041700974944,12.79469253021928,4380.496522860328,4391.275650767683,-2188.248261430164,2.6551010382087927,1.5218565568825375,PearsonVII
HPQ,High,3,1619,4537.302624005239,4537.302624005239,-2268.6513120026193,4458.367773004361,4463.757336958039,-2228.1838865021805,11.066848138393064,4325.340396195179,4336.119524102534,-2160.6701980975895,2.5083789084856094,1.4179145641997564,PearsonVII
HPQ,High,4,1619,4539.395037448057,4539.395037448057,-2269.6975187240287,4490.568755768709,4495.9583197223865,-2244.2843778843544,13.20284996788613,4399.8945938423285,4410.673721749684,-2197.9472969211643,2.7828761335591476,1.5981090655964383,PearsonVII
HPQ,High,5,1619,4514.982565409928,4514.982565409928,-2257.491282704964,4474.603025642326,4479.992589596004,-2236.301512821163,13.84528995185582,4377.357680458334,4388.136808365689,-2186.678840229167,2.701507286833992,1.5448594217468474,PearsonVII
IBM,Low,1,2103,5919.220887515127,5919.220887515127,-2959.6104437575636,5862.973345638415,5868.624465814118,-2930.4866728192073,13.84036977184668,5767.496411551187,5778.798651902592,-2881.7482057755933,2.970109438165728,1.7141118267269937,PearsonVII
IBM,Low,2,2103,5929.015957861677,5929.015957861677,-2964.5079789308384,5822.026575060951,5827.677695236654,-2910.0132875304753,11.08704280029187,5673.220588140009,5684.522828491414,-2834.6102940700043,2.62609848548895,1.500808924274067,PearsonVII
IBM,Low,3,2103,5922.048169349133,5922.048169349133,-2961.0240846745664,5754.462208580788,5760.113328756491,-2876.231104290394,9.377393282047729,5520.768074487674,5532.070314839079,-2758.384037243837,2.329828845475558,1.2880451927620873,PearsonVII
IBM,Low,4,2103,5894.902883975823,5894.902883975823,-2947.4514419879115,5794.136021160284,5799.787141335987,-2896.068010580142,11.216274948998674,5625.344559889283,5636.646800240688,-2810.6722799446416,2.5066536572149105,1.4197181056778645,PearsonVII
IBM,Low,5,2103,5959.6285262878555,5959.6285262878555,-2979.8142631439277,5846.952876193202,5852.603996368905,-2922.476438096601,11.154208652245384,5717.73180973351,5729.034050084915,-2856.865904866755,2.773508676803621,1.59466345680992,PearsonVII
IBM,Medium,1,2067,5840.210625679956,5840.210625679956,-2920.105312839978,5779.795002354902,5785.428855914583,-2888.897501177451,13.477581038395286,5694.84523086097,5706.112937980334,-2845.422615430485,3.139538771557597,1.8082392501365048,PearsonVII
IBM,Medium,2,2067,5869.549437175228,5869.549437175228,-2934.774718587614,5715.844163196143,5721.478016755825,-2856.9220815980716,9.857137754700306,5543.542499456247,5554.810206575611,-2769.7712497281236,2.526515046006265,1.4355335157061377,PearsonVII
IBM,Medium,3,2067,5895.381929253901,5895.381929253901,-2947.6909646269505,5754.845261107833,5760.479114667514,-2876.4226305539164,10.257241323924537,5617.766276670518,5629.033983789882,-2806.883138335259,2.7058050151603954,1.5584676662247556,PearsonVII
IBM,Medium,4,2067,5837.022095151449,5837.022095151449,-2918.5110475757247,5700.621501866056,5706.255355425737,-2849.310750933028,10.334800751153853,5525.682715060443,5536.950422179807,-2760.8413575302216,2.4822102546317906,1.4051523023101664,PearsonVII
IBM,Medium,5,2067,5846.496105327699,5846.496105327699,-2923.2480526638496,5767.348988683047,5772.982842242728,-2882.6744943415233,12.362544461880162,5663.827996667529,5675.095703786893,-2829.9139983337645,2.9108478432938165,1.6823133568531492,PearsonVII
IBM,High,1,2070,5791.929449084197,5791.929449084197,-2895.9647245420983,5683.785249563922,5689.420553450182,-2840.892624781961,11.225067254006019,5504.121678844316,5515.392286616835,-2750.060839422158,2.4425640819065837,1.3733802510459765,PearsonVII
IBM,High,2,2070,5805.8462214423735,5805.8462214423735,-2902.9231107211867,5720.9667040887625,5726.602007975022,-2859.4833520443813,11.702978825415551,5573.895425538294,5585.166033310813,-2784.947712769147,2.6136466560573712,1.4904178180901457,PearsonVII
IBM,High,3,2070,5867.154888621066,5867.154888621066,-2933.577444310533,5783.304853785603,5788.940157671863,-2890.6524268928015,12.521025253720158,5688.677906063424,5699.948513835943,-2842.338953031712,3.045957719327772,1.7565055533588847,PearsonVII
IBM,High,4,2070,5853.881684634438,5853.881684634438,-2926.940842317219,5755.247738651302,5760.883042537562,-2876.623869325651,11.8004494460994,5634.924840351384,5646.195448123903,-2815.462420175692,2.7807340276920955,1.601050378031517,PearsonVII
IBM,High,5,2070,5781.074487464313,5781.074487464313,-2890.5372437321566,5707.954095509036,5713.589399395296,-2852.977047754518,12.662863851566073,5561.846845371201,5573.11745314372,-2778.9234226856006,2.5638092551529854,1.4593555971327663,PearsonVII
INTC,Low,1,2105,5938.013198494538,5938.013198494538,-2969.006599247269,5843.824725441795,5849.4767961879115,-2920.9123627208974,11.655170222601237,5713.35913049099,5724.663271983222,-2854.679565245495,2.7588855705112834,1.5833846230238278,PearsonVII
INTC,Low,2,2105,5995.904249881616,5995.904249881616,-2997.952124940808,5898.39119195721,5904.043262703327,-2948.195595978605,12.21768073352053,5811.25883918657,5822.562980678803,-2903.629419593285,3.218580912153109,1.8511853248205803,PearsonVII
INTC,Low,3,2105,5997.1303012889275,5997.1303012889275,-2998.5651506444638,5891.934377701509,5897.586448447626,-2944.9671888507546,11.696490126167406,5794.272239006222,5805.5763804984545,-2895.136119503111,3.070646171748453,1.77257531128365,PearsonVII
INTC,Low,4,2105,5975.249729151422,5975.249729151422,-2987.624864575711,5891.229355686464,5896.881426432581,-2944.614677843232,12.495104354019194,5799.896940313929,5811.201081806162,-2897.9484701569645,3.0977340042788777,1.7881747051580332,PearsonVII
INTC,Low,5,2105,5995.185532272593,5995.185532272593,-2997.5927661362966,5872.142381789836,5877.794452535953,-2935.071190894918,11.0956430538526,5755.583210390573,5766.887351882806,-2875.7916051952866,2.9038087521249945,1.6738566997358377,PearsonVII
INTC,Medium,1,2067,5808.84777584309,5808.84777584309,-2904.423887921545,5722.054813177006,5727.688666736687,-2860.027406588503,11.983997421557916,5585.31019795445,5596.577905073814,-2790.655098977225,2.64715691995995,1.515357198508179,PearsonVII
INTC,Medium,2,2067,5827.26160675187,5827.26160675187,-2913.630803375935,5740.085869222708,5745.71972278239,-2869.042934611354,11.8338128693311,5614.556824438288,5625.824531557651,-2805.278412219144,2.7341017213006436,1.5721071038258527,PearsonVII
INTC,Medium,3,2067,5750.6774263277875,5750.6774263277875,-2875.3387131638938,5667.538900220061,5673.172753779742,-2832.7694501100304,12.248748994751313,5496.703276512577,5507.970983631941,-2746.3516382562884,2.458727693096273,1.3824722767053337,PearsonVII
INTC,Medium,4,2067,5882.638030906836,5882.638030906836,-2941.319015453418,5750.0435864428855,5755.677440002567,-2874.0217932214427,11.297152604426849,5628.3739289271725,5639.641636046536,-2812.1869644635863,2.7794834666646335,1.6010258112184537,PearsonVII
INTC,Medium,5,2067,5871.380701770448,5871.380701770448,-2935.690350885224,5774.263497988953,5779.897351548634,-2886.1317489944763,12.586452029543317,5681.108360646449,5692.376067765813,-2838.5541803232245,3.033062770218828,1.750448360185008,PearsonVII
INTC,High,1,2070,5859.749615745727,5859.749615745727,-2929.8748078728636,5798.841618491898,5804.476922378158,-2898.420809245949,13.662843744770058,5720.581365477998,5731.8519732505165,-2858.290682738999,3.2194785952827227,1.8542433191356797,PearsonVII
INTC,High,2,2070,5864.854041055898,5864.854041055898,-2932.427020527949,5807.125870935118,5812.761174821378,-2902.562935467559,14.011965261177712,5737.436544230518,5748.707152003037,-2866.718272115259,3.4023996866393063,1.9474424409776607,PearsonVII
INTC,High,3,2070,5872.426144553339,5872.426144553339,-2936.2130722766697,5841.465131580789,5847.100435467049,-2919.7325657903943,17.860962915843107,5804.682046705559,5815.952654478077,-2900.3410233527793,4.241394843609748,2.3415543818931552,PearsonVII
INTC,High,4,2070,5842.947911838064,5842.947911838064,-2921.473955919032,5778.899149562916,5784.534453449176,-2888.449574781458,13.423000190775111,5686.294221321018,5697.564829093537,-2841.147110660509,2.9840210341166467,1.7248794040601405,PearsonVII
INTC,High,5,2070,5867.2855628768,5867.2855628768,-2933.6427814384,5819.345606318315,5824.980910204575,-2908.6728031591574,14.812188389252624,5758.906670206348,5770.177277978867,-2877.453335103174,3.525581426302249,2.0137175240322036,PearsonVII
MSFT,Low,1,2105,5934.23342949546,5934.23342949546,-2967.11671474773,5856.568966008895,5862.2210367550115,-2927.2844830044473,12.114384198636017,5738.081710109245,5749.385851601478,-2867.0408550546226,2.8236945201122325,1.6262355851338701,PearsonVII
MSFT,Low,2,2105,5916.870536607066,5916.870536607066,-2958.435268303533,5867.132193045694,5872.784263791811,-2932.566096522847,14.00350227631203,5770.7727177381885,5782.076859230421,-2883.3863588690942,2.968472909541193,1.7123986471608672,PearsonVII
MSFT,Low,3,2105,5895.666468523699,5895.666468523699,-2947.8332342618496,5836.1825813642245,5841.834652110341,-2917.0912906821122,13.219007918334055,5714.229409490121,5725.5335509823535,-2855.1147047450604,2.743428142263571,1.5756745678769302,PearsonVII
MSFT,Low,4,2105,5874.897778675729,5874.897778675729,-2937.4488893378643,5814.558057695743,5820.2101284418595,-2906.2790288478714,12.996595532764895,5674.25673793836,5685.560879430593,-2835.12836896918,2.6024557068307277,1.4866134561669722,PearsonVII
MSFT,Low,5,2105,5930.159035439319,5930.159035439319,-2965.0795177196596,5820.957224867163,5826.60929561328,-2909.4786124335815,10.67423173724626,5656.747545245204,5668.051686737436,-2826.373772622602,2.5423394742799155,1.448039873068023,PearsonVII
MSFT,Medium,1,2067,5899.892453253599,5899.892453253599,-2949.9462266267997,5736.473364432781,5742.107217992462,-2867.2366822163904,10.653410630827487,5597.072899835094,5608.340606954458,-2796.536449917547,2.664020559703367,1.5286461740274744,PearsonVII
MSFT,Medium,2,2067,5852.8010039112505,5852.8010039112505,-2926.4005019556253,5778.105063573685,5783.738917133366,-2888.0525317868423,13.96570151554635,5696.071235297792,5707.3389424171555,-2846.035617648896,3.0871174594210227,1.7833451066922865,PearsonVII
MSFT,Medium,3,2067,5879.389287515458,5879.389287515458,-2939.694643757729,5767.176833508833,5772.810687068514,-2882.5884167544164,11.903397005664758,5662.969496912902,5674.237204032266,-2829.484748456451,2.921139206868333,1.6871558837312637,PearsonVII
MSFT,Medium,4,2067,5854.37345547881,5854.37345547881,-2927.186727739405,5810.143312726106,5815.777166285788,-2904.071656363053,15.501435549426368,5753.755697199867,5765.023404319231,-2874.8778485999337,3.589518501542636,2.0439021604701253,PearsonVII
MSFT,Medium,5,2067,5914.431897035358,5914.431897035358,-2957.215948517679,5771.91831200804,5777.552165567721,-2884.95915600402,11.146786185493477,5662.778711158122,5674.046418277486,-2829.389355579061,2.91915120064023,1.686076966793404,PearsonVII
MSFT,High,1,2070,5795.958842336716,5795.958842336716,-2897.979421168358,5695.393284118929,5701.028588005189,-2846.6966420594645,11.389253975928321,5525.239650370479,5536.510258142997,-2760.6198251852393,2.4819833312824255,1.4021590499098455,PearsonVII
MSFT,High,2,2070,5841.047085071226,5841.047085071226,-2920.523542535613,5763.735332098426,5769.370635984686,-2880.867666049213,13.072458045332986,5661.151613774207,5672.422221546726,-2828.5758068871037,2.8964521958222305,1.6706242848271033,PearsonVII
MSFT,High,3,2070,5887.475001160534,5887.475001160534,-2943.737500580267,5755.025376023065,5760.660679909325,-2876.5126880115326,11.155922254790541,5629.1492458235325,5640.419853596051,-2812.5746229117663,2.7740702519428146,1.5953697568446072,PearsonVII
MSFT,High,4,2070,5788.708400652775,5788.708400652775,-2894.3542003263874,5761.221318189347,5766.8566220756065,-2879.6106590946733,17.214147884940587,5678.725405240547,5689.996013013066,-2837.3627026202735,2.9774488274313775,1.7184598874305688,PearsonVII
MSFT,High,5,2070,5826.286927377192,5826.286927377192,-2913.143463688596,5705.362229052469,5710.997532938729,-2851.6811145262345,11.100320882232126,5539.460145713778,5550.730753486297,-2767.730072856889,2.508723501073728,1.4216467097467027,PearsonVII
NOC,Low,1,2105,5948.532323562277,5948.532323562277,-2974.2661617811386,5921.529351771448,5927.181422517565,-2959.764675885724,17.95433919640834,5874.59355266239,5885.8976941546225,-2935.296776331195,3.7852498336843463,2.1370792753191226,PearsonVII
NOC,Low,2,2105,5945.744578752823,5945.744578752823,-2972.8722893764116,5894.082910854896,5899.734981601013,-2946.041455427448,14.191437778118761,5814.666260925055,5825.970402417288,-2905.3331304625276,3.1606904563870253,1.8249891527188593,PearsonVII
NOC,Low,3,2105,5950.455317345861,5950.455317345861,-2975.2276586729304,5905.502295381886,5911.154366128003,-2951.751147690943,14.862340978530879,5837.082801203349,5848.386942695582,-2916.5414006016745,3.3672640196565933,1.9324919487948184,PearsonVII
NOC,Low,4,2105,5947.296812010341,5947.296812010341,-2973.6484060051703,5901.733842974263,5907.38591372038,-2949.8669214871315,14.617537247505414,5829.6526384891695,5840.956779981402,-2912.8263192445847,3.3124771544420133,1.90362377974716,PearsonVII
NOC,Low,5,2105,5952.252999795546,5952.252999795546,-2976.126499897773,5902.97767727772,5908.629748023837,-2950.48883863886,14.336062209459618,5830.751115806443,5842.055257298675,-2913.3755579032213,3.3365241275018347,1.9153344452768493,PearsonVII
NOC,Medium,1,2066,5803.048163585335,5803.048163585335,-2901.5240817926674,5722.172554835492,5727.805924485171,-2860.086277417746,12.189793261944544,5589.962047483541,5601.2287867829,-2792.9810237417705,2.668357219442118,1.52931194512735,PearsonVII
NOC,Medium,2,2066,5680.972351613895,5680.972351613895,-2840.4861758069474,5606.532524217093,5612.165893866772,-2802.2662621085465,12.36108552706749,5385.912437345802,5397.179176645161,-2690.956218672901,2.2612663736658702,1.2376384277806733,PearsonVII
NOC,Medium,3,2066,5680.008142840152,5680.008142840152,-2840.004071420076,5648.163434750098,5653.796804399777,-2823.081717375049,16.057599916452975,5491.693895946743,5502.960635246102,-2743.8469479733717,2.431197889906999,1.3664955086774755,PearsonVII
NOC,Medium,4,2066,5769.765275899723,5769.765275899723,-2884.8826379498614,5713.972342315878,5719.605711965558,-2855.986171157939,13.340146652631617,5584.285760254481,5595.55249955384,-2790.1428801272405,2.6477784346490343,1.5163024847589854,PearsonVII
NOC,Medium,5,2066,5759.07070555883,5759.07070555883,-2879.535352779415,5703.40070123059,5709.03407088027,-2850.700350615295,13.34022857839308,5567.479442270253,5578.7461815696115,-2781.7397211351263,2.6159981451482506,1.493243647716668,PearsonVII
NOC,High,1,2070,5793.359983078,5793.359983078,-2896.679991539,5745.9874451111045,5751.622748997364,-2871.9937225555523,14.363616219889876,5638.05152380676,5649.322131579279,-2817.02576190338,2.7748857918317764,1.599227192354277,PearsonVII
NOC,High,2,2070,5840.794542573347,5840.794542573347,-2920.3972712866735,5802.185237003983,5807.820540890243,-2900.0926185019916,15.640427727110685,5735.2443907219595,5746.514998494478,-2865.6221953609797,3.290694332128171,1.8945423045149552,PearsonVII
NOC,High,3,2070,5714.410330928792,5714.410330928792,-2857.205165464396,5688.209358095803,5693.8446619820625,-2843.1046790479013,17.223472043349986,5559.638350321118,5570.908958093637,-2777.819175160559,2.5817449342338725,1.4682378515497418,PearsonVII
NOC,High,4,2070,5812.070940992973,5812.070940992973,-2906.0354704964866,5772.327316845468,5777.962620731728,-2885.163658422734,15.095370664064752,5685.45587618007,5696.726483952589,-2840.727938090035,3.0087261827746783,1.7367944101971002,PearsonVII
NOC,High,5,2070,5780.898555763617,5780.898555763617,-2890.4492778818085,5738.7978386271825,5744.433142513442,-2868.3989193135913,14.77530693803697,5629.4543388060765,5640.724946578595,-2812.7271694030383,2.774828656707109,1.595880617806182,PearsonVII
NVDA,Low,1,2105,5963.5709307099605,5963.5709307099605,-2981.7854653549803,5856.759380347557,5862.411451093674,-2927.3796901737787,11.226944829475755,5728.341155301225,5739.645296793457,-2862.1705776506124,2.75421767921286,1.5865964343387,PearsonVII
NVDA,Low,2,2105,5966.329009548036,5966.329009548036,-2983.164504774018,5903.815762498998,5909.467833245115,-2950.907881249499,13.868320167518196,5830.845354574383,5842.149496066616,-2913.4226772871916,3.331086304154613,1.9128465022841754,PearsonVII
NVDA,Low,3,2105,5946.108016149701,5946.108016149701,-2973.0540080748506,5797.028740735267,5802.680811481384,-2897.5143703676335,10.009522587993663,5606.00453762621,5617.308679118442,-2801.002268813105,2.456536741968146,1.3840006596985617,PearsonVII
NVDA,Low,4,2105,5947.9641819037115,5947.9641819037115,-2973.9820909518558,5912.471619231741,5918.123689977858,-2955.2358096158705,16.311324184249145,5855.234022533077,5866.53816402531,-2925.6170112665386,3.5481547065576367,2.023389892681991,PearsonVII
NVDA,Low,5,2105,5922.365551711458,5922.365551711458,-2961.182775855729,5837.9985221056495,5843.650592851766,-2917.9992610528247,11.617717129855382,5700.817346140407,5712.121487632639,-2848.4086730702033,2.6953860678687556,1.5455551997982742,PearsonVII
NVDA,Medium,1,2067,5865.529652051832,5865.529652051832,-2932.764826025916,5813.305144057088,5818.9389976167695,-2905.652572028544,15.554338992626617,5759.666032469406,5770.93373958877,-2877.833016234703,3.6381566835205033,2.068400210659218,PearsonVII
NVDA,Medium,2,2067,5838.708646959845,5838.708646959845,-2919.3543234799226,5762.929777294116,5768.563630853798,-2880.464888647058,12.974438857615514,5664.442237862002,5675.709944981366,-2830.221118931001,2.93738891365274,1.6959306965159922,PearsonVII
NVDA,Medium,3,2067,5808.470365049227,5808.470365049227,-2904.2351825246137,5740.282348418348,5745.91620197803,-2869.141174209174,13.367287443906742,5629.49675524226,5640.764462361624,-2812.74837762113,2.7972379329828834,1.6106393767600071,PearsonVII
NVDA,Medium,4,2067,5882.753306654706,5882.753306654706,-2941.376653327353,5729.234392232718,5734.8682457924,-2863.617196116359,10.295415889108169,5577.137275014404,5588.404982133768,-2786.568637507202,2.618256778936717,1.4969691822096736,PearsonVII
NVDA,Medium,5,2067,5830.401430841311,5830.401430841311,-2915.2007154206553,5741.47397331793,5747.107826877612,-2869.736986658965,12.48245460820929,5625.712213700772,5636.979920820136,-2810.856106850386,2.7942122141813655,1.6076068212194934,PearsonVII
NVDA,High,1,2070,5850.207776407819,5850.207776407819,-2925.1038882039097,5802.7177564812755,5808.353060367535,-2900.3588782406378,14.641997722677251,5732.426790672052,5743.697398444571,-2864.213395336026,3.31313169998506,1.9037635334836454,PearsonVII
NVDA,High,2,2070,5851.11124354152,5851.11124354152,-2925.55562177076,5808.353748748432,5813.989052634692,-2903.176874374216,15.288607781162435,5744.417147878915,5755.687755651434,-2870.2085739394574,3.3912149535278404,1.9455784795615987,PearsonVII
NVDA,High,3,2070,5844.879893753069,5844.879893753069,-2922.4399468765346,5800.924320857395,5806.559624743655,-2899.4621604286976,15.080662486014637,5732.5479402624915,5743.81854803501,-2864.2739701312457,3.3277010262366575,1.9106165525106846,PearsonVII
NVDA,High,4,2070,5842.421513256924,5842.421513256924,-2921.210756628462,5816.730636247141,5822.365940133401,-2907.3653181235704,18.01821612508161,5766.997037034482,5778.267644807001,-2881.498518517241,3.635767163331685,2.066835989914479,PearsonVII
