ticker,regime,boot_id,n,AIC_Normal,BIC_Normal,logL_Normal,AIC_StudentT,BIC_StudentT,logL_StudentT,nu_hat,AIC_PearsonVII,BIC_PearsonVII,logL_PearsonVII,m_hat,scale_hat,Best_AIC
NVDA,High,5,2070,5844.179677071598,5844.179677071598,-2922.089838535799,5788.893813008527,5794.529116894787,-2893.4469065042636,14.011746942158315,5706.645712023241,5717.91631979576,-2851.3228560116204,3.112797782252332,1.7968455990929655,PearsonVII
QCOM,Low,1,2105,5925.886662336929,5925.886662336929,-2962.9433311684643,5747.05897702818,5752.711047774297,-2872.52948851409,9.554883177640221,5506.9763754576215,5518.280516949854,-2751.4881877288108,2.304602969488877,1.2680379424942643,PearsonVII
QCOM,Low,2,2105,5897.490998794311,5897.490998794311,-2948.7454993971555,5781.307253264647,5786.959324010764,-2889.6536266323237,10.80889007774479,5591.345655088766,5602.649796580999,-2793.672827544383,2.4430608637963886,1.3717701589313986,PearsonVII
QCOM,Low,3,2105,5876.845263909869,5876.845263909869,-2938.4226319549343,5716.597411301771,5722.249482047888,-2857.2987056508855,9.668794386800352,5451.031333635064,5462.335475127296,-2723.515666817532,2.2416206365050297,1.2158118132741893,PearsonVII
QCOM,Low,4,2105,5922.614678971946,5922.614678971946,-2961.307339485973,5759.29863168399,5764.9507024301065,-2878.649315841995,9.822635333712423,5536.272690998484,5547.576832490717,-2766.136345499242,2.3416547457098407,1.29784715068915,PearsonVII
QCOM,Low,5,2105,5851.722338739423,5851.722338739423,-2925.8611693697117,5670.27028704455,5675.922357790667,-2834.135143522275,9.421579522010548,5375.031807991295,5386.335949483528,-2685.5159039956475,2.657437679330003,1.306083463144582,PearsonVII
QCOM,Medium,1,2067,5832.055795280216,5832.055795280216,-2916.027897640108,5758.405029487439,5764.03888304712,-2878.2025147437193,12.13991738784725,5647.30659866096,5658.574305780324,-2821.65329933048,2.876517690799443,1.6582510680282192,PearsonVII
QCOM,Medium,2,2067,5795.050439136319,5795.050439136319,-2897.5252195681596,5755.503314274818,5761.137167834499,-2876.751657137409,15.140857157034079,5664.388900022021,5675.6566071413845,-2830.1944500110103,2.946574831469706,1.7005148384688598,PearsonVII
QCOM,Medium,3,2067,5857.324481733231,5857.324481733231,-2928.6622408666153,5805.811628817875,5811.445482377557,-2901.9058144089377,14.419782864086192,5741.183462833262,5752.451169952626,-2868.591731416631,3.44182165920304,1.9712115231069518,PearsonVII
QCOM,Medium,4,2067,5798.5778357038635,5798.5778357038635,-2899.2889178519317,5752.431044507839,5758.0648980675205,-2875.2155222539195,14.361339963568165,5655.13363386986,5666.401340989224,-2825.56681693493,2.907679287947547,1.6771793841827887,PearsonVII
QCOM,Medium,5,2067,5840.671995753726,5840.671995753726,-2920.335997876863,5787.822803521738,5793.4566570814195,-2892.911401760869,13.89979770709403,5708.256945476796,5719.52465259616,-2852.128472738398,3.154569366020172,1.8213727765195822,PearsonVII
QCOM,High,1,2069,5858.55481305405,5858.55481305405,-2929.277406527025,5791.190977112275,5796.82579779002,-2894.5954885561373,13.375144336165587,5709.037002921985,5720.306644277476,-2852.5185014609924,3.159820428806556,1.8218140685521622,PearsonVII
QCOM,High,2,2069,5869.048356288391,5869.048356288391,-2934.5241781441955,5811.0437397548085,5816.678560432554,-2904.5218698774042,14.168860299274604,5745.84803349265,5757.117674848141,-2870.924016746325,3.4570529917693458,1.9777346096680286,PearsonVII
QCOM,High,3,2069,5845.980745473272,5845.980745473272,-2922.990372736636,5808.485203457372,5814.120024135118,-2903.242601728686,16.058577388956888,5749.653696476486,5760.923337831978,-2872.826848238243,3.48391528314519,1.9917630294691373,PearsonVII
QCOM,High,4,2069,5833.90664173204,5833.90664173204,-2916.95332086602,5757.831985557293,5763.466806235038,-2877.9159927786463,12.83462087468325,5652.7337535843035,5664.003394939795,-2824.3668767921517,2.905732170087496,1.6730128407164986,PearsonVII
QCOM,High,5,2069,5894.043942285018,5894.043942285018,-2947.021971142509,5804.391662841151,5810.026483518896,-2901.1958314205754,12.790251490645327,5727.934560798176,5739.204202153667,-2861.967280399088,3.3085731841181363,1.9008392996706212,PearsonVII
ROK,Low,1,2105,5952.4963027158365,5952.4963027158365,-2976.2481513579182,5911.9553273955435,5917.60739814166,-2954.9776636977717,16.07327471789035,5854.174913309159,5865.479054801392,-2925.0874566545795,3.5406028353848935,2.0194952232501127,PearsonVII
ROK,Low,2,2105,5977.898092394713,5977.898092394713,-2988.9490461973564,5910.430364249743,5916.08243499586,-2954.2151821248717,13.74575618902912,5840.952227120422,5852.256368612655,-2918.476113560211,3.414774658808654,1.9561711235903914,PearsonVII
ROK,Low,3,2105,5970.898589930534,5970.898589930534,-2985.449294965267,5878.888800656379,5884.540871402496,-2938.4444003281897,11.947435286794178,5774.425764868363,5785.729906360596,-2885.2128824341817,2.9667964723352696,1.713049509952607,PearsonVII
ROK,Low,4,2105,5967.03078461808,5967.03078461808,-2983.51539230904,5904.326893177915,5909.978963924032,-2951.1634465889574,13.619630543538872,5829.950913892907,5841.25505538514,-2912.9754569464535,3.334972615074827,1.91424870392606,PearsonVII
ROK,Low,5,2105,5935.191446668723,5935.191446668723,-2967.5957233343615,5860.507942483377,5866.160013229493,-2929.2539712416883,12.559093802484727,5749.253269997289,5760.557411489522,-2872.6266349986445,2.847962366830892,1.6430005515890183,PearsonVII
ROK,Medium,1,2064,5831.202702747484,5831.202702747484,-2915.601351373742,5777.605258543806,5783.237659670407,-2887.802629271903,14.596593702415708,5704.058470914433,5715.323273167636,-2850.0292354572166,3.2406866151939395,1.8643256651122313,PearsonVII
ROK,Medium,2,2064,5777.1590081811755,5777.1590081811755,-2888.5795040905878,5686.759741174101,5692.392142300702,-2842.3798705870504,11.900130186926772,5533.259199861479,5544.524002114682,-2764.6295999307395,2.5514208343278497,1.4482658013048646,PearsonVII
ROK,Medium,3,2064,5802.574286406798,5802.574286406798,-2901.287143203399,5745.295358047595,5750.927759174197,-2871.6476790237975,13.959986086811725,5646.470505760601,5657.735308013804,-2821.2352528803003,2.8797711918497617,1.6628615313096138,PearsonVII
ROK,Medium,4,2064,5804.203681957732,5804.203681957732,-2902.101840978866,5696.541884560158,5702.1742856867595,-2847.270942280079,11.176209947254653,5539.475681799753,5550.740484052956,-2767.7378408998766,2.5568865168466686,1.4534057483176521,PearsonVII
ROK,Medium,5,2064,5790.222198990537,5790.222198990537,-2895.1110994952687,5708.053472983551,5713.685874110152,-2853.0267364917754,12.495815844211405,5574.426083705408,5585.690885958611,-2785.213041852704,2.6401348023372795,1.5106017432867842,PearsonVII
ROK,High,1,2069,5849.187940410501,5849.187940410501,-2924.5939702052506,5796.448072643485,5802.082893321231,-2897.2240363217425,13.867250243563424,5718.2994366148905,5729.569077970382,-2857.1497183074453,3.1897875513943497,1.840291056147909,PearsonVII
ROK,High,2,2069,5837.077825585339,5837.077825585339,-2918.5389127926696,5772.78053950338,5778.415360181126,-2885.39026975169,12.961065813417258,5674.560747659108,5685.830389014599,-2835.280373829554,2.9662357563906023,1.712281177681387,PearsonVII
ROK,High,3,2069,5847.904387570085,5847.904387570085,-2923.9521937850427,5799.340368454932,5804.975189132678,-2898.670184227466,14.591407712250591,5727.697020904399,5738.966662259891,-2861.8485104521997,3.26059714804175,1.8781840556435299,PearsonVII
ROK,High,4,2069,5857.171563668397,5857.171563668397,-2928.5857818341983,5816.717802100349,5822.352622778095,-2907.3589010501746,15.970978111913178,5762.05967128058,5773.329312636071,-2879.02983564029,3.590635206079054,2.0457536332503383,PearsonVII
ROK,High,5,2069,5824.891972718395,5824.891972718395,-2912.4459863591974,5756.354922075316,5761.989742753061,-2877.177461037658,12.569765776145992,5642.811727512479,5654.08136886797,-2819.4058637562393,2.79716488143354,1.6136693744384483,PearsonVII
RTX,Low,1,445,1263.0337575296273,1263.0337575296273,-631.5168787648137,1247.0782195937236,1251.1762938758898,-622.5391097968618,13.035562560690844,1230.8195430940793,1239.015691658412,-613.4097715470397,3.159764621667733,1.821340783809956,PearsonVII
RTX,Low,2,445,1240.5841042358147,1240.5841042358147,-620.2920521179074,1232.2668226978572,1236.3648969800233,-615.1334113489286,14.598514550233112,1207.621437867921,1215.8175864322536,-601.8107189339605,2.583688656281142,1.4847013579576898,PearsonVII
RTX,Low,3,445,1220.2260129622973,1220.2260129622973,-610.1130064811487,1214.1620618978463,1218.2601361800125,-606.0810309489232,16.215031632425717,1179.5412932830277,1187.7374418473603,-587.7706466415138,2.3110646395598597,1.2892451655200154,PearsonVII
RTX,Low,4,445,1225.1159707062538,1225.1159707062538,-612.5579853531269,1217.7217055249819,1221.819779807148,-607.8608527624909,14.555413230668396,1182.4739359046193,1190.670084468952,-589.2369679523097,2.342162612053729,1.3112591243726153,PearsonVII
RTX,Low,5,445,1253.0575475131802,1253.0575475131802,-626.5287737565901,1249.473050011141,1253.571124293307,-623.7365250055705,17.666114168247915,1238.1330634713381,1246.3292120356707,-617.0665317356691,3.3240231907143083,1.914559845254458,PearsonVII
RTX,Medium,1,554,1542.7579748119758,1542.7579748119758,-771.3789874059879,inf,inf,-inf,,1513.2707019701768,1521.9050313436715,-754.6353509850884,2.804120158870201,1.6164014068780812,PearsonVII
RTX,Medium,2,554,1536.521354222034,1536.521354222034,-768.260677111017,1513.6967005276128,1518.01386521436,-755.8483502638064,12.529559817779406,1465.6838759848856,1474.3182053583803,-730.8419379924428,2.366641238343484,1.3185859383542908,PearsonVII
RTX,Medium,3,554,1552.3128580614102,1552.3128580614102,-776.1564290307051,1551.189020813226,1555.5061854999733,-774.594510406613,25.212427177196517,1539.8494227024685,1548.4837520759631,-767.9247113512342,3.294783995573653,1.8998558615206922,PearsonVII
RTX,Medium,4,554,1555.1000976550813,1555.1000976550813,-777.5500488275406,1460.4914013980226,1464.8085660847698,-729.2457006990113,8.978470178923624,1350.0407665266496,1358.6750959001442,-673.0203832633248,2.061827459156078,1.0258057661165654,PearsonVII
RTX,Medium,5,554,1524.8382016628752,1524.8382016628752,-762.4191008314376,1511.8557375603332,1516.1729022470804,-754.9278687801666,13.806093475757526,1464.7410991124852,1473.37542848598,-730.3705495562426,2.3278172151857066,1.2955843172623183,PearsonVII
RTX,High,1,936,2448.7816910907095,2448.7816910907095,-1224.3908455453548,2273.7653006675732,2278.606916144051,-1135.8826503337866,9.968375008161871,1820.0575156543882,1829.7407466073435,-908.0287578271941,1.746131955869636,0.6554438219671499,PearsonVII
RTX,High,2,936,2268.834613951996,2268.834613951996,-1134.417306975998,2237.5715295167365,2242.4131449932142,-1117.7857647583683,15.231891570034668,1754.6124304034752,1764.2956613564304,-875.3062152017376,1.6541359017834156,0.5876571676380546,PearsonVII
RTX,High,3,936,2453.538063683042,2453.538063683042,-1226.769031841521,2309.506622751302,2314.34823822778,-1153.753311375651,9.365565431558943,1876.490492446088,1886.1737233990432,-936.245246223044,1.7687376699183004,0.6503823344377226,PearsonVII
RTX,High,4,936,2197.5824377541535,2197.5824377541535,-1098.7912188770767,2144.9497358703666,2149.7913513468443,-1071.4748679351833,13.10584700373579,1329.699216194123,1339.3824471470782,-662.8496080970615,1.5193161741749055,0.4126067081704001,PearsonVII
RTX,High,5,936,2219.565830249081,2219.565830249081,-1109.7829151245405,2123.341202553959,2128.182818030437,-1060.6706012769796,11.523763392984483,1294.2808019634676,1303.9640329164229,-645.1404009817338,1.3845283164272326,0.3459455307699223,PearsonVII
UNP,Low,1,2105,5958.6753330218235,5958.6753330218235,-2979.3376665109117,5915.086160189776,5920.738230935893,-2956.543080094888,15.159589858853739,5854.422122944892,5865.726264437125,-2925.211061472446,3.5549943284272776,2.0260591171468296,PearsonVII
UNP,Low,2,2105,5963.9331794566315,5963.9331794566315,-2981.9665897283157,5945.572023762613,5951.22409450873,-2971.7860118813064,21.04491089545248,5917.592413392762,5928.896554884995,-2956.796206696381,4.689035166757164,2.524148618008736,PearsonVII
UNP,Low,3,2105,5963.721656043045,5963.721656043045,-2981.8608280215226,5909.106758212507,5914.758828958624,-2953.5533791062535,13.879648244052552,5837.294143146291,5848.598284638524,-2916.6470715731457,3.369560086734711,1.9336516906655405,PearsonVII
UNP,Low,4,2105,5968.779995741346,5968.779995741346,-2984.389997870673,5927.511477050142,5933.163547796259,-2962.755738525071,15.672713820588577,5874.441234074466,5885.745375566698,-2935.220617037233,3.6881426488136095,2.094819434871289,PearsonVII
UNP,Low,5,2105,5957.901455308618,5957.901455308618,-2978.950727654309,5909.209736097924,5914.861806844041,-2953.604868048962,14.453820189005379,5840.241142298078,5851.54528379031,-2918.120571149039,3.3726433261495696,1.936431412230161,PearsonVII
UNP,Medium,1,2067,5818.717257238723,5818.717257238723,-2909.3586286193613,5732.981235711995,5738.615089271677,-2865.4906178559977,12.089020565049207,5605.046938520553,5616.314645639917,-2800.5234692602767,2.71146496859867,1.5566522395168914,PearsonVII
UNP,Medium,2,2067,5838.746951822325,5838.746951822325,-2919.3734759111626,5770.7310872850285,5776.36494084471,-2884.3655436425142,13.63104050339724,5681.634357074288,5692.902064193652,-2838.817178537144,3.021965685002175,1.7451974988316663,PearsonVII
UNP,Medium,3,2067,5809.084688002884,5809.084688002884,-2904.542344001442,5753.074848636059,5758.70870219574,-2875.5374243180295,13.652335845315832,5651.559308240841,5662.827015360205,-2823.7796541204207,2.881787647774094,1.6626334566551142,PearsonVII
UNP,Medium,4,2067,5790.461859744665,5790.461859744665,-2895.2309298723326,5744.6720283749255,5750.305881934607,-2871.3360141874628,14.686665149251908,5644.239684935032,5655.5073920543955,-2820.119842467516,2.8366940864654073,1.636716523276959,PearsonVII
UNP,Medium,5,2067,5837.894750231244,5837.894750231244,-2918.947375115622,5740.078978570122,5745.712832129803,-2869.039489285061,12.127577449921,5620.540499623451,5631.808206742815,-2808.2702498117255,2.7822445623581205,1.599422128415243,PearsonVII
UNP,High,1,2070,5798.5609297383035,5798.5609297383035,-2899.2804648691517,5739.418292759075,5745.053596645334,-2868.7091463795373,12.945518183452819,5616.390643491851,5627.66125126437,-2806.1953217459254,2.736309231011222,1.5708635089428546,PearsonVII
UNP,High,2,2070,5792.294137526584,5792.294137526584,-2896.147068763292,5755.207288689516,5760.842592575776,-2876.603644344758,15.087024022274068,5656.106573015975,5667.377180788494,-2826.0532865079877,2.8621114620327646,1.651167573245385,PearsonVII
UNP,High,3,2070,5819.471523014935,5819.471523014935,-2909.7357615074675,5759.73449259335,5765.36979647961,-2878.867246296675,12.83657913321792,5647.112088439644,5658.382696212163,-2821.556044219822,2.8014148766691527,1.6164802908031313,PearsonVII
UNP,High,4,2070,5829.563799469084,5829.563799469084,-2914.781899734542,5777.820006810736,5783.455310696996,-2887.910003405368,13.697156780070873,5685.410668970386,5696.681276742905,-2840.705334485193,3.004914618342744,1.7348877846208561,PearsonVII
UNP,High,5,2070,5838.523398188303,5838.523398188303,-2919.2616990941515,5773.908194570713,5779.543498456973,-2885.9540972853565,12.77646532750825,5671.671024529802,5682.941632302321,-2833.835512264901,2.9225113654230377,1.6880465669516418,PearsonVII
UPS,Low,1,2104,5784.347580666775,5784.347580666775,-2892.1737903333874,5724.004256101678,5729.655851675536,-2861.002128050839,13.18295218874294,5521.260370230615,5532.563561378331,-2758.6301851153075,2.33257011556676,1.288936322331267,PearsonVII
UPS,Low,2,2104,5842.183055393382,5842.183055393382,-2921.091527696691,5777.942492428463,5783.594088002321,-2887.9712462142315,12.835645687089462,5613.644803619114,5624.94799476683,-2804.822401809557,2.4957549503641956,1.408935972823729,PearsonVII
UPS,Low,3,2104,5726.703420669933,5726.703420669933,-2863.3517103349664,5654.951979874149,5660.603575448007,-2826.4759899370747,12.430704518339088,5384.307592124493,5395.610783272208,-2690.1537960622463,2.1741237694196656,1.159120375379035,PearsonVII
UPS,Low,4,2104,5713.14866083169,5713.14866083169,-2856.574330415845,5624.808776563921,5630.460372137779,-2811.4043882819606,11.613693120888815,5310.106904875361,5321.410096023076,-2653.0534524376803,2.0925952176830847,1.0921965015851518,PearsonVII
UPS,Low,5,2104,5762.890491901312,5762.890491901312,-2881.445245950656,5706.631378295238,5712.282973869096,-2852.315689147619,13.574460833241208,5492.225813636087,5503.5290047838025,-2744.1129068180435,2.276669197598477,1.248576083878026,PearsonVII
UPS,Medium,1,2066,5844.108938512714,5844.108938512714,-2922.054469256357,5744.148139015424,5749.7815086651035,-2871.074069507712,11.397261050851876,5618.155340436044,5629.422079735403,-2807.077670218022,2.7739894832811034,1.5952774281359683,PearsonVII
UPS,Medium,2,2066,5843.465913705259,5843.465913705259,-2921.7329568526293,5727.177710366319,5732.811080015998,-2862.5888551831595,11.057033881967945,5585.287650262067,5596.5543895614255,-2790.6438251310333,2.6523422615685424,1.51910170755993,PearsonVII
UPS,Medium,3,2066,5826.687570768868,5826.687570768868,-2913.343785384434,5753.763789308883,5759.397158958563,-2875.8818946544416,12.529236228056753,5646.323983028506,5657.590722327865,-2821.161991514253,2.887277625203523,1.6644094583516342,PearsonVII
UPS,Medium,4,2066,5817.3860187807295,5817.3860187807295,-2908.6930093903648,5732.629525681081,5738.26289533076,-2865.3147628405404,11.965400468523281,5604.085959820548,5615.352699119907,-2800.042979910274,2.704148387530422,1.5534693352915174,PearsonVII
UPS,Medium,5,2066,5804.176166382471,5804.176166382471,-2902.0880831912355,5721.777989814114,5727.411359463794,-2859.888994907057,12.344935540157913,5591.089222776492,5602.355962075851,-2793.544611388246,2.6688372573514276,1.5299836006785157,PearsonVII
UPS,High,1,2069,5799.371739145294,5799.371739145294,-2899.685869572647,5701.788550461888,5707.423371139634,-2849.894275230944,11.48394796801001,5542.554145179716,5553.823786535208,-2769.277072589858,2.551775826085006,1.4470236615974188,PearsonVII
UPS,High,2,2069,5827.741086662511,5827.741086662511,-2913.8705433312557,5719.158776741199,5724.793597418945,-2858.5793883705996,11.33646034568276,5570.591240743085,5581.860882098576,-2783.2956203715426,2.602725058018071,1.4843556806337055,PearsonVII
UPS,High,3,2069,5713.679851542282,5713.679851542282,-2856.839925771141,5637.80002108091,5643.434841758655,-2817.900010540455,12.51814420856138,5440.821170256799,5452.09081161229,-2718.4105851283994,2.3353240696649356,1.2940243608189277,PearsonVII
UPS,High,4,2069,5825.060156325631,5825.060156325631,-2912.5300781628157,5750.73406432413,5756.368885001875,-2874.367032162065,12.5596061975187,5634.8631860011,5646.132827356591,-2815.43159300055,2.7756790179568664,1.5994587069975745,PearsonVII
UPS,High,5,2069,5818.653331795457,5818.653331795457,-2909.3266658977286,5768.632602667707,5774.267423345453,-2883.3163013338535,14.202501399208364,5678.642181180189,5689.911822535681,-2837.3210905900946,3.0413474163296508,1.7511534922657535,PearsonVII
XRX,Low,1,2103,5964.457001597107,5964.457001597107,-2982.2285007985533,5891.207103832665,5896.858224008368,-2944.6035519163324,13.313643513341724,5811.4979472828245,5822.80018763423,-2903.7489736414122,3.231596443818395,1.8599011600691724,PearsonVII
XRX,Low,2,2103,5942.988541084907,5942.988541084907,-2971.4942705424537,5795.6440896385875,5801.2952098142905,-2896.8220448192938,10.06419298744451,5612.446490401977,5623.748730753382,-2804.2232452009885,2.4980541860294503,1.4106833935018135,PearsonVII
XRX,Low,3,2103,5930.791849827916,5930.791849827916,-2965.395924913958,5866.593167490751,5872.244287666454,-2932.2965837453753,13.404379800191863,5770.99615001359,5782.298390364995,-2883.498075006795,2.986247755839685,1.7235765136408052,PearsonVII
XRX,Low,4,2103,5936.440209575669,5936.440209575669,-2968.2201047878343,5872.487418076429,5878.138538252132,-2935.2437090382145,13.210410267931158,5777.92885651987,5789.231096871275,-2886.964428259935,3.0022415736286097,1.7343648679322563,PearsonVII
XRX,Low,5,2103,5923.4556764311965,5923.4556764311965,-2961.7278382155982,5831.153887967602,5836.805008143305,-2914.576943983801,11.779456492588114,5697.761001683191,5709.063242034596,-2846.8805008415957,2.7118014356408975,1.5550394893262511,PearsonVII
XRX,Medium,1,2062,5886.03469008027,5886.03469008027,-2943.017345040135,5735.396930741948,5741.028362406525,-2866.698465370974,10.416282849295047,5599.07010343086,5610.332966760015,-2797.53505171543,2.7175819911779726,1.5627255276692322,PearsonVII
XRX,Medium,2,2062,5782.376633116031,5782.376633116031,-2891.1883165580157,5691.517252333053,5697.14868399763,-2844.7586261665265,11.749735437772154,5540.310733956862,5551.573597286017,-2768.155366978431,2.5614897992497307,1.4580823091728816,PearsonVII
XRX,Medium,3,2062,5871.268272161207,5871.268272161207,-2935.6341360806036,5761.682295672974,5767.3137273375505,-2879.841147836487,12.071025846065584,5663.600082508406,5674.86294583756,-2829.800041254203,3.015325346676168,1.7401004121220154,PearsonVII
XRX,Medium,4,2062,5775.636712900317,5775.636712900317,-2887.8183564501587,5671.953160770649,5677.584592435226,-2834.9765803853247,11.158322125827683,5497.932250485892,5509.195113815046,-2746.966125242946,2.4797627628493757,1.3989148875102402,PearsonVII
XRX,Medium,5,2062,5763.527818908425,5763.527818908425,-2881.7639094542124,5627.779719276883,5633.41115094146,-2812.8898596384415,10.022200195635357,5395.537319731124,5406.800183060278,-2695.768659865562,2.301133918233404,1.2663770313973866,PearsonVII
XRX,High,1,2069,5768.996436032547,5768.996436032547,-2884.4982180162733,5648.485555960352,5654.120376638098,-2823.242777980176,10.341257261956299,5425.929163360366,5437.1988047158575,-2710.964581680183,2.326134282009449,1.2842115363556346,PearsonVII
XRX,High,2,2069,5855.239763668533,5855.239763668533,-2927.6198818342664,5760.34044036554,5765.975261043286,-2879.17022018277,11.450038868675296,5640.559428579219,5651.82906993471,-2818.2797142896093,2.8260171132589775,1.6276409824501317,PearsonVII
XRX,High,3,2069,5799.474393866693,5799.474393866693,-2899.7371969333467,5701.442508192405,5707.07732887015,-2849.7212540962023,11.08334208640367,5534.142728205956,5545.412369561447,-2765.071364102978,2.5358591551878376,1.4354888799687497,PearsonVII
XRX,High,4,2069,5844.137446248086,5844.137446248086,-2922.068723124043,5729.691014298793,5735.325834976538,-2863.8455071493963,10.850513315683058,5580.1807784571965,5591.450419812688,-2788.0903892285983,2.6154448941285513,1.4946162847368074,PearsonVII
XRX,High,5,2069,5812.7515156077125,5812.7515156077125,-2906.3757578038562,5728.726024328009,5734.3608450057545,-2863.3630121640044,11.769448354187096,5589.983912356813,5601.253553712304,-2792.9919561784063,2.6724973616715837,1.5285113974411333,PearsonVII
